False Negative,ƒŒ[ƒR[Ÿ¹‚ê‚ğ—ãsEEEEEEB,ƒŒ[ƒR[Ÿ¹ƒŒƒIƒŒƒCƒR[
False Negative,“û•ê‚ª’D‚Á‚½!,ƒIƒ“ƒoƒKƒEƒoƒbƒ^
False Negative,Rè–M³‚ğŠ±‚¹,ƒ„ƒ}ƒTƒLƒzƒEƒZƒCƒIƒzƒZ
False Negative,QŠÔ‚«’…‚éAµ‚«”L,ƒlƒ}ƒLƒLƒ‹ƒ}ƒlƒLƒlƒR
False Negative,•sŒi‹C‚É‚ÍênƒP[ƒL‚ªÅ“K!,ƒtƒPƒCƒLƒjƒƒtƒXƒ}ƒP[ƒLƒKƒTƒCƒeƒL
False Negative,ÛŠë‚È‚¢‚¼‚¤,ƒ][ƒAƒuƒiƒCƒ]ƒE
False Negative,ƒR[ƒi[‹È‚ª‚éA‚±‚¤‚È,ƒR[ƒi[ƒ}ƒKƒ‹ƒgƒLƒRƒEƒi
False Negative,Šp–ì‘ì‘¢A‰½•`‚­‚Ì?,ƒJƒhƒmƒ^ƒNƒ][ƒiƒjƒGƒKƒNƒm
False Negative,q‹‚ğ”‚¤Eq,ƒRƒEƒVƒIƒJƒEƒR[ƒV
False Negative,ƒIƒTƒ€‚ÌƒMƒƒƒNAƒI[AŠ¦,ƒIƒTƒ€ƒmƒMƒƒƒNƒI[ƒJƒ“
False Negative,ƒƒo‚Ì•—˜Cê,ƒƒoƒmƒtƒƒWƒ‡[
False Negative,‹‰J‚ğ~‚ç‚¹‚é‹½‚Ğ‚ë‚İ,ƒS[ƒEƒIƒtƒ‰ƒZƒ‹ƒS[ƒqƒƒ~
False Negative,Šl•¨‚ÍƒGƒG•¨,ƒGƒ‚ƒmƒƒGƒGƒuƒc
False Negative,‚³‚©‚ÈƒNƒ“‹›H‚¤,ƒTƒJƒiƒNƒ“ƒMƒ‡ƒNƒE
False Negative,€ŠCs‚Á‚ÄA‘‚¢‚Ä,ƒVƒJƒCƒIƒRƒiƒbƒeƒVƒVƒ‡ƒCƒe
False Negative,–Ğ@‚Ì”íŠQ–Ï‘z,ƒ‚[ƒ\[ƒmƒqƒKƒCƒ‚ƒEƒ\[
False Negative,u1A2A3Aƒ_[Iv‚ÆŒ¾‚Á‚½‚Ì‚ÍAƒ†ƒEƒCƒ`ŒZ‚³‚ñ‚¾[!,123ƒ_[ƒgƒCƒbƒ^ƒmƒƒ†ƒEƒCƒ`ƒj[ƒTƒ“ƒ_[
False Negative,—§‚¿Œ©‚ÅTouch me!,ƒ^ƒ`ƒ~ƒfTouchme
False Negative,Î’Y—‘H‚×‚éƒs[ƒ^[,ƒZƒLƒ^ƒ“ƒ^ƒ}ƒSƒ^ƒxƒ‹ƒs[ƒ^[
False Negative,ƒJƒbƒgƒ\ƒE‚ğ”ƒ‚Á‚½‚»‚¤,ƒJƒbƒgƒ\[ƒIƒJƒbƒ^ƒ\[
False Negative,“Š‘‚ÌŒã‰Ÿ‚µ,ƒg[ƒVƒmƒAƒgƒIƒV
False Negative,”g²Œ©‚Åçõ”ƒ‚¤,ƒnƒTƒ~ƒfçõƒJƒE
False Negative,—â‚½‚­‚ÄA“€‚é‚Ç`(cold)I,ƒcƒƒ^ƒNƒeƒR[ƒ‹ƒhcold
False Negative,‚Ü‚³‚©ƒ}ƒbƒJ[ƒT[‚ª‚Á,ƒ}ƒTƒJƒ}ƒbƒJ[ƒT[ƒKƒb
False Negative,ƒ_ƒ‹ƒrƒbƒVƒ…‚ªˆù‚ŞA’M”üğI,ƒ_ƒ‹ƒrƒbƒVƒ…ƒKƒmƒ€ƒ^ƒ‹ƒ~ƒTƒP
False Negative,ƒJ[ƒyƒ“ƒ^[ƒY‚ÍA‚©‚©‚ “V‰º`I,ƒJ[ƒyƒ“ƒ^[ƒYƒƒJƒJ[ƒfƒ“ƒJ
False Negative,„‘å¶‚Ìã‚¢‚¢‚º‚¡,ƒVƒ_ƒCƒZƒCƒmƒVƒ^ƒCƒCƒ[‚¡
False Negative,ˆÆ”n‚Åp‚ğ‚­‚ç‚Ü‚·B,ƒAƒ“ƒoƒfƒXƒKƒ^ƒIƒNƒ‰ƒ}ƒX
False Negative,Œ¢‚ÌS‘Ÿ‚ªƒhƒbƒOƒhƒN,ƒCƒkƒmƒVƒ“ƒ][ƒKƒhƒbƒOƒhƒN
False Negative,ƒ}ƒŒ[ƒVƒA‚Ìl‚É¡A—ç‚µ‚â‚ª‚êI,ƒ}ƒŒ[ƒVƒAƒmƒqƒgƒjƒRƒ“ƒŒƒCƒVƒ„ƒKƒŒ
False Negative,ƒ{ƒr[‚Ìƒzƒr[‚Í‰½,ƒ{ƒr[ƒmƒzƒr[ƒƒiƒj
False Negative,“àŠC‚³‚ñ‘Å‚¿g,ƒEƒcƒ~ƒTƒ“ƒEƒ`ƒ~
False Negative,–ˆ“úƒpƒ\ƒRƒ“‚ÌƒŠƒJƒoƒŠ‚Î‚©‚è,ƒ}ƒCƒjƒ`ƒpƒ\ƒRƒ“ƒmƒŠƒJƒoƒŠƒoƒJƒŠ
False Negative,qƒEƒj‚ÌŒã”C,ƒRƒEƒjƒmƒR[ƒjƒ“
False Negative,–­‚‚ÅŒ©‚æ‚¤Ag—t‚ğB,ƒ~ƒ‡[ƒR[ƒfƒ~ƒˆƒEƒR[ƒˆ[ƒI
False Negative,”Ñ“c‚Å‚¢‚¢‚ñ‚¾‚ËH,ƒC[ƒ_ƒfƒCƒCƒ“ƒ_ƒl
False Negative,•³‚ª•¬‰Î,ƒNƒ\ƒKƒtƒ“ƒJ
False Negative,“œ”A‚Ì‚¨•ƒ‚ÉA—pB,ƒg[ƒjƒ‡[ƒmƒIƒ`ƒ`ƒjƒˆ[
False Negative,–ê‚ª«ˆÓ,ƒW[ƒKƒWƒC
False Negative,‚±‚±AŠC‚¾‚µ[(sea),ƒRƒRƒEƒ~ƒ_ƒV[ƒV[
False Negative,ƒIƒIƒJƒ~‚ªƒgƒCƒŒ‚És‚«‚Ü‚µ‚½wOHA†‚ªƒi`ƒCx,ƒI[ƒJƒ~ƒKƒgƒCƒŒƒjƒCƒLƒ}ƒVƒ^OHƒVƒKƒiƒC
False Negative,ƒŒ[ƒT[‚Í‰Ø—í‚³[,ƒŒ[ƒT[ƒƒJƒŒƒCƒT[
False Negative,Å’†‚à‚¤‚È‚©,ƒTƒCƒ`ƒ…[ƒ‚ƒEƒiƒJ
False Negative,—Y‚ğ“|‚·,ƒ†[ƒIƒ^ƒIƒX
False Negative,çõ‚ğ‘}‚İ“ü‚ê‚½,çõƒI‘}ƒ~ƒCƒŒƒ^
False Negative,‘‹L’·A¬‹g‚æ,ƒVƒ‡ƒLƒ`ƒ‡[ƒRƒˆƒVƒˆ
False Negative,×X‚Æ•é‚ç‚·‘c•ê,ƒRƒ}ƒSƒ}ƒgƒNƒ‰ƒXƒ\ƒ{
False Negative,ƒIƒ]ƒ“‘w‚Å‘å‘¹I,ƒIƒ]ƒ“ƒ\[ƒfƒI[ƒ\ƒ“
False Negative,Œx”õˆõ‚ÌƒPƒrƒ“EƒRƒXƒi[,ƒPƒCƒrƒCƒ“ƒmƒPƒrƒ“ƒRƒXƒi[
False Negative,ŒŠŒËŠJ‚Ì‚q‚Ç‚¤‚©‚¢H,ƒAƒiƒgƒqƒ‰ƒNƒmƒVƒVƒh[ƒJƒC
False Negative,’¹‚Ì—ì‚ªœß‚Â‚­,ƒgƒŠƒmƒŒƒCƒKœßƒcƒN
False Negative,ƒu[ƒc‚ÅA“ª•”‘Å‚Â,ƒu[ƒcƒfƒg[ƒuƒEƒc
False Negative,ƒVƒXƒŒ[‚ªA‚¿‚å‚Á‚Æ¸—çI,ƒVƒXƒŒ[ƒKƒ`ƒ‡ƒbƒgƒVƒcƒŒƒC
False Negative,ò‚ğ—ô‚­,ƒVƒKƒ‰ƒ~ƒIƒTƒN
False Negative,ƒV[ƒT[‹¹C‚³[,ƒV[ƒT[ƒ€ƒlCƒT[
False Negative,¼•‚ª‘S•”ƒZ[ƒu,ƒZƒCƒuƒKƒ[ƒ“ƒuƒZ[ƒu
False Negative,SALE‚ÉÅ‚é,SALEƒjƒAƒZƒ‹
False Negative,‚Ó‚ñ‚¾‚ñ‚Ég‚Á‚½•³‚¾,ƒtƒ“ƒ_ƒ“ƒjƒcƒJƒbƒ^ƒNƒ\ƒ_
False Negative,‰³—A‰¤~‚ß‚Ä,ƒIƒcƒWƒ‡ƒI[ƒgƒƒe
False Negative,•ÙŒc•Ös‚¯I,ƒxƒ“ƒPƒCƒrƒ“ƒCƒP
False Negative,‰Ä”¿‚¢‚©‚Ù‚ÇH,ƒiƒcƒzƒCƒJƒzƒh
False Negative,—ã‚İ‚É‚È‚é“ÃŒ©‚½H,ƒnƒQƒ~ƒjƒiƒ‹ƒJƒ€ƒƒ~ƒ^
False Negative,ubrokenv‚ğ—‰ğ‚µ‚½O˜Y‚­‚ñB,brokenƒIƒŠƒJƒCƒVƒ^ƒTƒuƒ[ƒNƒ“
False Negative,ƒAƒ‹ƒJƒCƒ_‚ÌˆÃ†‚ÍAR‚©E‚¾B,ƒAƒ‹ƒJƒCƒ_ƒmƒAƒ“ƒS[ƒRƒJEƒ_
False Negative,®”õ‚µ‚½ˆÉ¨ŠC˜V,ƒZƒCƒrƒVƒ^ƒCƒZƒGƒr
False Negative,_—`‚ğˆù‚İ‚±‚µ‚½,ƒVƒ“ƒˆƒIƒmƒ~ƒRƒVƒ^
False Negative,˜ZŠpŒ`‚ª‚­‚µ‚á‚İ‚µ‚ÄƒwƒbƒLƒTƒS`ƒ“I,ƒƒbƒJƒbƒPƒCƒKƒNƒVƒƒƒ~ƒVƒeƒwƒbƒLƒTƒSƒ“
False Negative,–Ø“à—œ¶“Ş‚ªA‹‡’n‚É’Ç‚¢‚Ü‚ê‚éI,ƒLƒEƒ`ƒŠƒIƒiƒKƒLƒ…[ƒ`ƒjƒIƒCƒRƒ}ƒŒƒ‹
False Negative,‚Ô‚Ç‚¤‚ª‹©‚ñ‚¾u‚«‚å‚Ù[‚¢Iv,ƒuƒh[ƒKƒTƒPƒ“ƒ_ƒLƒ‡ƒz[ƒC
False Negative,ƒƒ‚Ål‚Í‚ß‚ë,ƒƒƒfƒqƒgƒƒƒ
False Negative,ƒIƒƒG‚ñ‰Æ‚Åƒƒ“ƒ`‚«‚é,ƒIƒƒGƒ“ƒCƒGƒfƒƒ“ƒ`ƒLƒ‹
False Negative,SUMMER‘åD‚«‚Ì‰´—l,SUMMERƒ_ƒCƒXƒLƒmƒIƒŒƒTƒ}
False Negative,–jñ‚Â‚¢‚½‚ç’n•ûÅ,ƒz[ƒYƒGƒcƒCƒ^ƒ‰ƒ`ƒz[ƒ[ƒC
False Negative,–¼”n‚ÌƒAƒ[ƒo,ƒƒCƒoƒmƒAƒ[ƒo
False Negative,”_‰Æ‚Æ‚µ‚Ä€‚Ì‚¤‚©H,ƒm[ƒJƒgƒVƒeƒVƒmƒEƒJ
False Negative,’¬”ï‚Å’´”P‚­‚ê‚é,ƒ}ƒ`ƒqƒfƒ`ƒ‡[ƒlƒWƒNƒŒƒ‹
False Negative,r–ì‚És‚±‚¤‚âI,ƒAƒ‰ƒmƒjƒCƒRƒEƒ„
False Negative,ãøÜ‚éƒXƒlƒI,ƒnƒMƒIƒ‹ƒXƒlƒI
False Negative,ajidas‚Å–¡‚¾‚·,ajidasƒfƒAƒWƒ_ƒX
False Negative,ƒrƒˆƒ“ƒZ‚ÍAB4»B,ƒrƒˆƒ“ƒZƒƒr[ƒtƒH[ƒZƒC
False Negative,ƒ€ƒoƒoƒl‚ÌlŒûà‚¢‚Ä‚àA–³‘Ê‚¾‚ËB,ƒ€ƒoƒoƒlƒmƒWƒ“ƒR[ƒgƒCƒeƒ‚ƒ€ƒ_ƒ_ƒl
False Negative,a‚Éƒhƒu[ƒ“,ƒ~ƒ]ƒjƒhƒu[ƒ“
False Negative,ƒrƒ^[‰¹‹¿‚¢‚½H,ƒrƒ^[ƒIƒ“ƒqƒrƒCƒ^
False Negative,ƒ‚ƒ“ƒSƒ‹‚È‚ñ‚©‚à‚¤‚±(–ÖŒÃ)‚è‚²‚è,ƒ‚ƒ“ƒSƒ‹ƒiƒ“ƒJƒ‚[ƒRƒ‚ƒEƒRƒŠƒSƒŠ
False Negative,UA‚Ì‰\,ƒE[ƒAƒmƒEƒƒT
False Negative,‚ä‚¤‚¶‚Ä‚Ç‚¤Œ¾‚¤š,ƒ†[ƒWƒeƒh[ƒCƒEƒW
False Negative,ƒƒCƒN‚Å–ÚÀ‚­,ƒƒCƒNƒfƒƒ†ƒN
False Negative,ƒR[ƒi[ŠÏ‚És‚±‚¤‚ÈI,ƒR[ƒi[ƒJƒ“ƒjƒCƒRƒEƒi
False Negative,—d‰ö‚ª‘¾—z•`‚¢‚½,ƒˆ[ƒJƒCƒKƒ^ƒCƒˆ[ƒGƒKƒCƒ^
False Negative,”Mà“‚Ìˆ³‚©B,ƒAƒcƒJƒ“ƒmˆ³ƒJ
False Negative,ƒR[ƒ‰ƒOƒ~‚ªD‚«‚ÈŒô“c˜Ò–¢,ƒR[ƒ‰ƒOƒ~ƒKƒXƒLƒiƒRƒEƒ_ƒNƒ~
False Negative,ƒ[ƒJ[¤•iì‚Á‚½‚Ì‚ÍAƒIƒƒF[‚©H,ƒ[ƒJ[ƒVƒ‡[ƒqƒ“ƒcƒNƒbƒ^ƒmƒƒIƒƒF[ƒJ
False Negative,ƒƒŒƒ“ƒQŒ©‚Ä‚à‚ß‚°‚ñ‚Å`I,ƒƒŒƒ“ƒQƒ~ƒeƒ‚ƒƒQƒ“ƒf
False Negative,‹ó`‚Å•Ù“–H‚¤q,ƒN[ƒR[ƒfƒxƒ“ƒg[ƒNƒEƒR
False Negative,ƒIƒbƒTƒ“‚Ì”š‚ÍEEE‚¨‚ÁI3‚¾I,ƒIƒbƒTƒ“ƒmƒX[ƒWƒƒIƒb3ƒ_
False Negative,•v‚ª‚â‚Á‚Ä‚éA’p‚¸ƒoƒ“ƒh(husband),ƒIƒbƒgƒKƒ„ƒbƒeƒ‹ƒnƒYƒoƒ“ƒhhusband
False Negative,ƒuƒ^‚³‚ñ‰½‚©•”Šˆ‚â‚Á‚Ä‚½HƒoƒŒ[‚Ô[II,ƒuƒ^ƒTƒ“ƒiƒjƒJƒuƒJƒcƒ„ƒbƒeƒ^ƒoƒŒ[ƒu[
False Negative,BuonoI‚Ì”Ï”Y`I,ƒ{[ƒmƒmƒ{ƒ“ƒm[
False Negative,ƒAƒgƒ€s‚Á‚½Œã–³Œ¾,ƒAƒgƒ€ƒCƒbƒ^ƒmƒ`ƒ€ƒSƒ“
False Negative,“ú–{‚ª’¾‚ŞI‚¶‚á‚Ï‚ñI,ƒjƒbƒ|ƒ“ƒKƒVƒYƒ€ƒWƒƒƒpƒ“
False Negative,•§‘É‚ª‚Ô‚Á‚½II,ƒuƒcƒ_ƒKƒuƒbƒ^
False Negative,ƒwƒ“ƒ[ƒ‹‚ÆƒOƒŒƒC‚Ìƒeƒ‹,ƒwƒ“ƒ[ƒ‹ƒgƒOƒŒƒCƒmƒeƒ‹
False Negative,Œ|”\l‚É‚È‚ê‚½‚ÌH‚»‚ê‚ÍƒXƒQ`‚Ì‚¤`I,ƒQƒCƒm[ƒWƒ“ƒjƒiƒŒƒ^ƒmƒ\ƒŒƒƒXƒQƒm[
False Negative,‹‚ğƒJƒE,ƒEƒVƒIƒJƒE
False Negative,‰Á“¡ƒ[ƒT‚É‚Â‚¢‚ÄAŒê‚ë‚¤‚³`I,ƒJƒg[ƒ[ƒTƒjƒcƒCƒeƒJƒ^ƒƒEƒT
False Negative,˜’É‚ÌO—t’,ƒˆ[ƒc[ƒmƒTƒ“ƒˆƒEƒ`ƒ…[
False Negative,˜’É‚à‚¿‚ÌO—t’,ƒˆ[ƒc[ƒ‚ƒ`ƒmƒTƒ“ƒˆƒEƒ`ƒ…[
False Negative,ƒ`ƒ‡ƒ“ƒ`ƒ“‚Ì’ç“•,ƒ`ƒ‡ƒ“ƒ`ƒ“ƒmƒcƒcƒ~ƒAƒJƒŠ
False Negative,ƒIƒXƒ‚Ìl‚ÆƒIƒ\ƒI,ƒIƒXƒƒmƒqƒgƒgƒIƒ\ƒ
False Negative,ƒvƒ‰ƒn‚Ìlƒuƒ‰‚ÍH,ƒvƒ‰ƒnƒmƒqƒgƒuƒ‰ƒ
False Negative,”M“c‹v”ü‚É‡‚Á‚½ƒOƒ~I,ƒAƒcƒ^ƒNƒ~ƒjƒAƒbƒ^ƒOƒ~
False Negative,•½ˆäŒ˜‚Ì”ğ—‹Œ¢,ƒqƒ‰ƒCƒPƒ“ƒmƒqƒJƒ~ƒiƒŠƒCƒk
False Negative,ƒWƒFƒ‚ÌšƒGƒ`I,ƒWƒFƒƒmƒWƒGƒ
False Negative,”o‹å‚Å•êÀ‚­,ƒnƒCƒNƒfƒnƒnƒ†ƒN
False Negative,ŠF‚Å‰¼–°‚ÈI,ƒ~ƒiƒfƒJƒ~ƒ“ƒi
False Negative,‚±‚ñ‚È“õ‚¢‚Ì‰Æ‚ÉZ‚ß‚é(smell)‚©‚æI,ƒRƒ“ƒiƒjƒIƒCƒmƒCƒGƒjƒXƒƒ‹smellƒJƒˆ
False Negative,‹Ê–ØG‚ÌŠ ‚Á‚½d,ƒ^ƒ}ƒLƒqƒƒVƒmƒJƒbƒ^ƒ^ƒLƒM
False Negative,‰Î–Ø‚Í‰Ç–Ù‚É‚È‚é,ƒqƒLƒƒJƒ‚ƒNƒjƒiƒ‹
False Negative,‹–ì‚ª‚Ù‚µ‚¢‚â`I,ƒVƒ„ƒKƒzƒVƒCƒ„
False Negative,¢ŠE’†Aƒ`ƒFƒWƒEB,ƒZƒJƒCƒWƒ…[ƒ`ƒFƒWƒE
False Negative,ƒtƒŠ[ƒX‚È‚ñ‚ÄAŒÃ‚¡`ƒbƒXI,ƒtƒŠ[ƒXƒiƒ“ƒeƒtƒ‹ƒCƒbƒX
False Negative,‘å’Ë”JX‚ªu‚²‚Á‚Â‹à‚Ë‚¥`v,ƒI[ƒcƒJƒlƒlƒKƒSƒbƒcƒLƒ“ƒl[
False Negative,‘ãs‚ÅƒJƒiƒ_s‚±‚¤I,ƒ_ƒCƒR[ƒfƒJƒiƒ_ƒMƒ‡ƒEƒR[
False Negative,ƒoƒCƒN‚Åƒoƒoƒ@À‚­,ƒoƒCƒNƒfƒoƒoƒ@ƒ†ƒN
False Negative,RØÌ‚éOÎ,ƒTƒ“ƒTƒCƒgƒ‹ƒ~ƒgƒZ
False Negative,Î‚ß‚É‚È‚é7–¼,ƒiƒiƒƒjƒiƒ‹7ƒƒC
False Negative,Œ„‚Ì‚ ‚élD‚«‚æ,ƒqƒ}ƒmƒAƒ‹ƒqƒgƒYƒLƒˆ
False Negative,•ê‚³‚ñ‚ÌCar‚³,ƒJ[ƒTƒ“ƒmCarƒT
False Negative,ƒJƒiƒ_l‚¢‚¢‘ÌI,ƒJƒiƒ_ƒWƒ“ƒCƒCƒJƒ‰ƒ_
False Negative,ƒ`ƒIƒrƒ^ˆù‚Ş‚Ì‚ÍA“ú—j“ú‚¾I,ƒ`ƒIƒrƒ^ƒmƒ€ƒmƒƒjƒ`ƒˆ[ƒrƒ_
False Negative,b‚ªH‚×‚½’Ğ•¨,ƒVƒVƒKƒ^ƒxƒ^ƒcƒPƒ‚ƒm
False Negative,^ˆ±‚ğƒ}[ƒW,ƒ}ƒAƒWƒIƒ}[ƒW
False Negative,˜a“c•×‚Í‚Ü‚¾•ÖI,ƒƒ_ƒcƒgƒ€ƒƒ}ƒ_ƒrƒ“
False Negative,‚ ‚½‚¢‚Ì’l‚ÍH,ƒAƒ^ƒCƒmƒlƒ
False Negative,”’B‚Å”èI,ƒVƒ‰ƒXƒfƒnƒNƒVƒ…
False Negative,”L‚ªƒLƒƒƒA‚Á‚Æ,ƒlƒRƒKƒLƒƒƒAƒbƒg
False Negative,ÏŠ±‚ğ‹SŠ±‚µ,ƒjƒ{ƒVƒIƒIƒjƒzƒV
False Negative,‚«‚¢‚¿‚²H‚×‰ß‚¬‚½A–k”T‚«‚¢’xI,ƒLƒCƒ`ƒSƒ^ƒxƒXƒMƒ^ƒLƒ^ƒmƒL[ƒ`ƒRƒN
False Negative,ƒCƒ‹ƒJ‚ªƒhƒ‹••ˆó(dolphin),ƒCƒ‹ƒJƒKƒhƒ‹ƒt[ƒCƒ“dolphin
False Negative,î•—‹@‚ª‰ó‚ê‚Ä•sˆÀ(fan),ƒZƒ“ƒv[ƒLƒKƒRƒƒŒƒeƒtƒAƒ“fan
False Negative,‹›‚Ì·‚©‚È,ƒEƒIƒmƒTƒJƒi
False Negative,¡“ú‚ÍŒ—j‚Æ‚¿‚á‚¢‚Ü‚ñ‚Å[B,ƒLƒ‡[ƒƒQƒcƒˆ[ƒgƒ`ƒƒƒCƒ}ƒ“ƒf[
False Negative,“ú—j‚Éo‹Î‚µ‚È‚¢‚Æ‹–‚³‚ñ‚Å`,ƒjƒ`ƒˆ[ƒjƒVƒ…ƒbƒLƒ“ƒVƒiƒCƒgƒ†ƒ‹ƒTƒ“ƒf
False Negative,_—`Œ©‰z‚µ‚½I,ƒVƒ“ƒˆƒ~ƒRƒVƒ^
False Negative,”Šw‚ğ‚µmath,ƒX[ƒKƒNƒIƒVmath
False Negative,‹Ø“÷‚ğ‚Â‚¯ƒ}ƒbƒXƒ‹,ƒLƒ“ƒjƒNƒIƒcƒPƒ}ƒbƒXƒ‹
False Negative,”L‚ªƒLƒƒƒb‚Æ‹Á‚­,ƒlƒRƒKƒLƒƒƒbƒgƒIƒhƒƒN
False Negative,ƒCƒJ‚Ì‘«‚ªƒJƒ‰ƒ}[ƒ‹,ƒCƒJƒmƒAƒVƒKƒJƒ‰ƒ}[ƒ‹
False Negative,ƒCƒ“ƒh—m‚Ì‚Â2‚Â‚ÌŠçA‰A‚Æ—z,ƒCƒ“ƒhƒˆ[ƒmƒ‚ƒcƒtƒ^ƒcƒmƒJƒIƒJƒQƒgƒq
False Negative,ƒnƒg‚ª‰½‚©‚ğ—‚Æ‚µ‚Ü‚µ‚½EEE‚Ó`‚ñ^^;,ƒnƒgƒKƒiƒjƒJƒIƒIƒgƒVƒ}ƒVƒ^ƒtƒ“ƒAƒZ
False Negative,“ß”e‹ó`‚Å‚¨‰ÔH‚¤q,ƒiƒnƒN[ƒR[ƒfƒIƒnƒiƒNƒEƒR
False Negative,“€‚Á‚Ä‚¢‚½•X‚ğ‚±‚¨‚ÄII,ƒR[ƒbƒeƒCƒ^ƒR[ƒŠƒIƒRƒIƒe
False Negative,‹à‚ğ”­Œ@‚µ‚½‚çA‚¨‘O‚ÉH–‚¨ƒS[ƒ‹ƒhI,ƒLƒ“ƒIƒnƒbƒNƒcƒVƒ^ƒ‰ƒIƒ}ƒGƒjƒVƒ‡ƒNƒWƒIƒS[ƒ‹ƒh
False Negative,’|‚ª‚·‚Î‚â‚­‘–‚Á‚½‚æ ƒTƒT,ƒ^ƒPƒKƒXƒoƒ„ƒNƒnƒVƒbƒ^ƒˆƒTƒT
False Negative,“÷‚ğ”ƒ‚¤‚Ì–Y‚ê‚½IIuƒ~[ƒg‚à‚È‚¢v,ƒjƒNƒIƒJƒEƒmƒƒXƒŒƒ^ƒ~[ƒgƒ‚ƒiƒC
False Negative,‰·‚©‚¢‚à‚Ì‚ğH‚×‚é‚Æƒzƒb‚Æihotj‚·‚éB,ƒAƒ^ƒ^ƒJƒCƒ‚ƒmƒIƒ^ƒxƒ‹ƒgƒzƒbƒghotƒXƒ‹
False Negative,”­–Ağ‚Å”ª–@’†,ƒnƒbƒ|[ƒVƒ…ƒfƒnƒ`ƒz[ƒ`ƒ…[
False Negative,ƒIƒEƒ€‚ª—‘‚ğY‚Ş,ƒI[ƒ€ƒKƒ^ƒ}ƒSƒIƒEƒ€
False Negative,‹£”n‚ÌŒ‹‰Ê‚Å‚à‘‚¯`‚ÎH,ƒPƒCƒoƒmƒPƒbƒJƒfƒ‚ƒJƒPƒo
False Negative,ˆóü—p†‚ÍA4‚ÅA‚¦‚¥‚æ‚ñI,ƒCƒ“ƒTƒcƒˆ[ƒVƒA4ƒfƒG‚¥‚æ‚ñ
False Negative,’Ğ•¨‚ª—ˆ‚é‚Ü‚Å‘Ò‚ÂbI,ƒcƒPƒ‚ƒmƒKƒNƒ‹ƒ}ƒfƒ}ƒcƒVƒV
False Negative,ƒAƒhƒŒƒX‚Í‚ŸA‚Ç‚ê‚Á‚·‚©H,ƒAƒhƒŒƒXƒ‚Ÿ‚Ç‚ê‚Á‚·‚©
False Negative,„—p‚ª‚ ‚éƒVƒ‡[ƒK[ƒ‹,ƒVƒˆ[ƒKƒAƒ‹ƒVƒ‡[ƒK[ƒ‹
False Negative,ŠHq‚ÍÁ‚µ‚ÄI,ƒJƒ‰ƒVƒƒPƒVƒe
False Negative,They are JR line,TheyareJRline
False Negative,–l“I‚É‚Í–n“H,ƒ{ƒNƒeƒLƒjƒƒXƒ~ƒVƒYƒN
False Negative,‰¤q‚ªƒIƒH`¤`I,ƒI[ƒWƒKƒIƒHƒW
False Negative,“š‚¦‚Ía.c‚Å—Ç(‚¦)`‚µII,ƒRƒ^ƒGƒa.cƒfƒˆƒGƒV
False Negative,ƒP[ƒW‚É“ü‚Á‚½ŒY–,ƒP[ƒWƒjƒnƒCƒbƒ^ƒPƒCƒW
False Negative,—[H”²‚¢‚Ä You shockI,ƒ†[ƒVƒ‡ƒNƒkƒCƒeYoushock
False Negative,ƒŒ[ƒ_[‚©‚ç‹@‰e‚ªÁ‚¦‚½‚ç‚µ‚¢,ƒŒ[ƒ_[ƒJƒ‰ƒLƒJƒQƒKƒLƒGƒ^ƒ‰ƒVƒC
False Negative,ƒtƒ‰ƒ“ƒX‚Ìl‚ª‚¨‰Ùq‚ğH‚×‚½‚æB ¨ƒpƒŠƒbI,ƒtƒ‰ƒ“ƒXƒmƒqƒgƒKƒIƒJƒVƒIƒ^ƒxƒ^ƒˆ¨ƒpƒŠƒb
False Negative,wDo You Know ‚Á‚Ä ‚Ç[‚ä[‚ÌHx,DoYouKnowƒbƒeƒh[ƒ†[ƒm
False Negative,˜T‚ªƒgƒCƒŒ‚ÅŒ¾‚¢‚Ü‚µ‚½Bw‚¨[†‚ª‚È[‚¢Ix,ƒI[ƒJƒ~ƒKƒgƒCƒŒƒfƒCƒCƒ}ƒVƒ^ƒI[ƒVƒKƒi[ƒC
False Negative,wƒWƒ…[ƒX”ƒ‚Á‚Ä‚±‚æ‚¤‚©H‚¨‹à‚ ‚éHxwNo moneyI(ˆù‚Ü‚Ë‚¥)x,ƒWƒ…[ƒXƒJƒbƒeƒRƒˆƒEƒJƒIƒJƒlƒAƒ‹Nomoneyƒmƒ}ƒl[
False Negative,—œ‰Ô~—Õ‚©H,ƒŠƒJƒR[ƒŠƒ“ƒJ
False Negative,O™‚Ìƒ}ƒ}‚Í‘åS–II,ƒ~ƒcƒSƒmƒ}ƒ}ƒƒ_ƒCƒTƒ“ƒW
False Negative,“mï‚ÈƒXƒUƒ“ƒk,ƒYƒTƒ“ƒiƒXƒUƒ“ƒk
False Negative,ƒNEƒwƒ\ƒ“‚ªH‚¤ä`,ƒNƒwƒ\ƒ“ƒKƒNƒEƒzƒ]
False Negative,’h‚ê‚¢‚Á‚ÄA’NH,ƒ_ƒ“ƒŒƒCƒbƒeƒ_ƒŒ
False Negative,‚Ü‚Á‚­‚ç‚Ì‘q,ƒ}ƒbƒNƒ‰ƒmƒ\[ƒV
